caller_pgmDepth,caller_pgmPartition,caller_pgmLibrary,caller_pgmName,caller_lineno,pgmDepth,pgmPartition,pgmLibrary,pgmName,pgmStepCount,pgmType,fileNo,filePartition,fileLibrary,fileName,cmdName/fileDevice,cmdPara/fileFormat,recordLength/fileStepCount,fileType,C,R,U,D,testTargetType,real_filePartition,real_ fileLibrary,real_ fileName
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,901,KOUBAI01,BAALIB,BAA050DK,CPYF,FROMFILE,-,-,-,R,-,-,todo,KOUBAI01,BAALIB,BAA050DK
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,902,KOUBAI01,BAALIB,BAA050D1,CPYF,TOFILE,-,-,C,-,-,-,todo,KOUBAI01,BAALIB,BAA050D1
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,961,KOUBAI01,BAALIB,BAA060DK,CPYF,FROMFILE,-,-,-,R,-,-,todo,KOUBAI01,BAALIB,BAA060DK
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,962,KOUBAI01,BAALIB,BAA060D1,CPYF,TOFILE,-,-,C,-,-,-,todo,KOUBAI01,BAALIB,BAA060D1
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,1021,KOUBAI01,BAALIB,BAA050DK,DLTF,FILE,-,-,-,-,-,D,todo,KOUBAI01,BAALIB,BAA050DK
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,1041,KOUBAI01,BAALIB,BAA060DK,DLTF,FILE,-,-,-,-,-,D,todo,KOUBAI01,BAALIB,BAA060DK
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,1121,KOUBAI01,BAALIB,BAA015DK,CHKOBJ,OBJ,-,-,todo,todo,todo,todo,todo,KOUBAI01,BAALIB,BAA015DK
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,1131,KOUBAI01,BAALIB,BAA015DK,CRTPF,FILE,-,-,todo,todo,todo,todo,todo,KOUBAI01,BAALIB,BAA015DK
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,1171,KOUBAI01,BAALIB,BAA015DK,CLRPFM,FILE,-,-,-,-,-,D,todo,KOUBAI01,BAALIB,BAA015DK
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,1191,KOUBAI01,BAALIB,BAA015I,OVRDBF,FROMFILE,-,-,todo,todo,todo,todo,todo,KOUBAI01,BAALIB,BAA015I
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,1192,KOUBAI01,AACLIB,AAC010DK,OVRDBF,TOFILE,-,-,todo,todo,todo,todo,todo,KOUBAI01,AACLIB,AAC010DK
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,1201,KOUBAI01,BAALIB,BAA015O,OVRDBF,FROMFILE,-,-,todo,todo,todo,todo,todo,KOUBAI01,BAALIB,BAA015O
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,1202,KOUBAI01,BAALIB,BAA015DK,OVRDBF,TOFILE,-,-,todo,todo,todo,todo,todo,KOUBAI01,BAALIB,BAA015DK
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,1781,KOUBAI01,BAALIB,WBAA015DK,CHKOBJ,OBJ,-,-,todo,todo,todo,todo,todo,KOUBAI01,BAALIB,WBAA015DK
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,1791,KOUBAI01,BAALIB,WBAA015DK,CRTPF,FILE,-,-,todo,todo,todo,todo,todo,KOUBAI01,BAALIB,WBAA015DK
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,1831,KOUBAI01,BAALIB,WBAA015DK,CLRPFM,FILE,-,-,-,-,-,D,todo,KOUBAI01,BAALIB,WBAA015DK
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,1851,KOUBAI01,BAALIB,BAA015DK,FMTDTA,INFILE,-,-,todo,todo,todo,todo,todo,KOUBAI01,BAALIB,BAA015DK
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,1852,KOUBAI01,BAALIB,WBAA015DK,FMTDTA,OUTFILE,-,-,todo,todo,todo,todo,todo,KOUBAI01,BAALIB,WBAA015DK
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,1853,KOUBAI01,BAALIB,BAA040SO,FMTDTA,SRCFILE/MBR,-,-,-,-,-,-,N,KOUBAI01,BAALIB,BAA040SO
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,1911,KOUBAI01,BAALIB,BAA040DK,CHKOBJ,OBJ,-,-,todo,todo,todo,todo,todo,KOUBAI01,BAALIB,BAA040DK
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,1921,KOUBAI01,BAALIB,BAA040DK,CRTPF,FILE,-,-,todo,todo,todo,todo,todo,KOUBAI01,BAALIB,BAA040DK
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,1961,KOUBAI01,BAALIB,BAA040DK,CLRPFM,FILE,-,-,-,-,-,D,todo,KOUBAI01,BAALIB,BAA040DK
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,1981,KOUBAI01,BAALIB,ERRORN2,CHKOBJ,OBJ,-,-,todo,todo,todo,todo,todo,KOUBAI01,BAALIB,ERRORN2
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,1991,KOUBAI01,BAALIB,ERRORN2,CRTPF,FILE,-,-,todo,todo,todo,todo,todo,KOUBAI01,BAALIB,ERRORN2
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,2021,KOUBAI01,BAALIB,ERRORN2,CLRPFM,FILE,-,-,-,-,-,D,todo,KOUBAI01,BAALIB,ERRORN2
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,2041,KOUBAI01,BAALIB,QPRINT,OVRPRTF,FILE,-,-,todo,todo,todo,todo,todo,KOUBAI01,BAALIB,QPRINT
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,2042,KOUBAI01,BAALIB,PDFKKIKAK.JBAA20M001,OVRPRTF,OUTQ.SPLFNAME,-,-,todo,todo,todo,todo,todo,KOUBAI01,BAALIB,PDFKKIKAK.JBAA20M001
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,2081,KOUBAI01,BAALIB,BAA040I,OVRDBF,FROMFILE,-,-,todo,todo,todo,todo,todo,KOUBAI01,BAALIB,BAA040I
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,2082,KOUBAI01,BAALIB,WBAA015DK,OVRDBF,TOFILE,-,-,todo,todo,todo,todo,todo,KOUBAI01,BAALIB,WBAA015DK
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,2091,KOUBAI01,PIALIB,PIAGM1,OVRDBF,FROMFILE,-,-,todo,todo,todo,todo,todo,KOUBAI01,PIALIB,PIAGM1
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,2092,KOUBAI01,PIALIB,PIAGM1,OVRDBF,TOFILE,-,-,todo,todo,todo,todo,todo,KOUBAI01,PIALIB,PIAGM1
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,2101,KOUBAI01,PIALIB,PIAGM2,OVRDBF,FROMFILE,-,-,todo,todo,todo,todo,todo,KOUBAI01,PIALIB,PIAGM2
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,2102,KOUBAI01,PIALIB,PIAGM2,OVRDBF,TOFILE,-,-,todo,todo,todo,todo,todo,KOUBAI01,PIALIB,PIAGM2
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,2111,KOUBAI01,PIALIB,PIAGM3,OVRDBF,FROMFILE,-,-,todo,todo,todo,todo,todo,KOUBAI01,PIALIB,PIAGM3
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,2112,KOUBAI01,PIALIB,PIAGM3,OVRDBF,TOFILE,-,-,todo,todo,todo,todo,todo,KOUBAI01,PIALIB,PIAGM3
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,2121,KOUBAI01,BAALIB,BAA040O,OVRDBF,FROMFILE,-,-,todo,todo,todo,todo,todo,KOUBAI01,BAALIB,BAA040O
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,2122,KOUBAI01,BAALIB,BAA040DK,OVRDBF,TOFILE,-,-,todo,todo,todo,todo,todo,KOUBAI01,BAALIB,BAA040DK
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,2131,KOUBAI01,BAALIB,ERRORFL,OVRDBF,FROMFILE,-,-,todo,todo,todo,todo,todo,KOUBAI01,BAALIB,ERRORFL
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,2132,KOUBAI01,BAALIB,ERRORN2,OVRDBF,TOFILE,-,-,todo,todo,todo,todo,todo,KOUBAI01,BAALIB,ERRORN2
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,2161,KOUBAI01,BAALIB,WBAA015DK,DLTF,FILE,-,-,-,-,-,D,todo,KOUBAI01,BAALIB,WBAA015DK
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,2211,KOUBAI01,BAALIB,BAA050IN,CHKOBJ,OBJ,-,-,todo,todo,todo,todo,todo,KOUBAI01,BAALIB,BAA050IN
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,2221,KOUBAI01,BAALIB,BAA050IN,CRTPF,FILE,-,-,todo,todo,todo,todo,todo,KOUBAI01,BAALIB,BAA050IN
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,2261,KOUBAI01,BAALIB,BAA050IN,CLRPFM,FILE,-,-,-,-,-,D,todo,KOUBAI01,BAALIB,BAA050IN
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,2281,KOUBAI01,BAALIB,BAA040DK,FMTDTA,INFILE,-,-,todo,todo,todo,todo,todo,KOUBAI01,BAALIB,BAA040DK
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,2282,KOUBAI01,BAALIB,BAA050IN,FMTDTA,OUTFILE,-,-,todo,todo,todo,todo,todo,KOUBAI01,BAALIB,BAA050IN
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,2283,KOUBAI01,BAALIB,BAA050IN1,FMTDTA,SRCFILE/MBR,-,-,-,-,-,-,N,KOUBAI01,BAALIB,BAA050IN1
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,2381,KOUBAI01,BAALIB,BAA050DK,CHKOBJ,OBJ,-,-,todo,todo,todo,todo,todo,KOUBAI01,BAALIB,BAA050DK
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,2391,KOUBAI01,BAALIB,BAA050DK,CRTPF,FILE,-,-,todo,todo,todo,todo,todo,KOUBAI01,BAALIB,BAA050DK
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,2431,KOUBAI01,BAALIB,BAA050DK,CLRPFM,FILE,-,-,-,-,-,D,todo,KOUBAI01,BAALIB,BAA050DK
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,2451,KOUBAI01,BAALIB,BAA050I,OVRDBF,FROMFILE,-,-,todo,todo,todo,todo,todo,KOUBAI01,BAALIB,BAA050I
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,2452,KOUBAI01,BAALIB,BAA050IN,OVRDBF,TOFILE,-,-,todo,todo,todo,todo,todo,KOUBAI01,BAALIB,BAA050IN
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,2461,KOUBAI01,BAALIB,BAA050O,OVRDBF,FROMFILE,-,-,todo,todo,todo,todo,todo,KOUBAI01,BAALIB,BAA050O
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,2462,KOUBAI01,BAALIB,BAA050DK,OVRDBF,TOFILE,-,-,todo,todo,todo,todo,todo,KOUBAI01,BAALIB,BAA050DK
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,2551,KOUBAI01,BAALIB,DAISUDMY,CHKOBJ,OBJ,-,-,todo,todo,todo,todo,todo,KOUBAI01,BAALIB,DAISUDMY
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,2561,KOUBAI01,BAALIB,DAISUDMY,CRTPF,FILE,-,-,todo,todo,todo,todo,todo,KOUBAI01,BAALIB,DAISUDMY
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,2601,KOUBAI01,BAALIB,DAISUDMY,CLRPFM,FILE,-,-,-,-,-,D,todo,KOUBAI01,BAALIB,DAISUDMY
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,2621,KOUBAI01,BAALIB,BAA055I,OVRDBF,FROMFILE,-,-,todo,todo,todo,todo,todo,KOUBAI01,BAALIB,BAA055I
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,2622,KOUBAI01,BAALIB,DAISUYSK,OVRDBF,TOFILE,-,-,todo,todo,todo,todo,todo,KOUBAI01,BAALIB,DAISUYSK
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,2631,KOUBAI01,BAALIB,BAA055O,OVRDBF,FROMFILE,-,-,todo,todo,todo,todo,todo,KOUBAI01,BAALIB,BAA055O
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,2632,KOUBAI01,BAALIB,DAISUDMY,OVRDBF,TOFILE,-,-,todo,todo,todo,todo,todo,KOUBAI01,BAALIB,DAISUDMY
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,2691,KOUBAI01,BAALIB,DAISUFL,CHKOBJ,OBJ,-,-,todo,todo,todo,todo,todo,KOUBAI01,BAALIB,DAISUFL
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,2701,KOUBAI01,BAALIB,DAISUFL,CRTPF,FILE,-,-,todo,todo,todo,todo,todo,KOUBAI01,BAALIB,DAISUFL
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,2731,KOUBAI01,BAALIB,DAISUFL,CLRPFM,FILE,-,-,-,-,-,D,todo,KOUBAI01,BAALIB,DAISUFL
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,2751,KOUBAI01,BAALIB,DAISUDMY,FMTDTA,INFILE,-,-,todo,todo,todo,todo,todo,KOUBAI01,BAALIB,DAISUDMY
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,2752,KOUBAI01,BAALIB,DAISUFL,FMTDTA,OUTFILE,-,-,todo,todo,todo,todo,todo,KOUBAI01,BAALIB,DAISUFL
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,2753,KOUBAI01,BAALIB,DAISUFL,FMTDTA,SRCFILE/MBR,-,-,-,-,-,-,N,KOUBAI01,BAALIB,DAISUFL
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,2801,KOUBAI01,BAALIB,DAISUDMY,DLTF,FILE,-,-,-,-,-,D,todo,KOUBAI01,BAALIB,DAISUDMY
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,3171,KOUBAI01,BAALIB,BAA060DK,CHKOBJ,OBJ,-,-,todo,todo,todo,todo,todo,KOUBAI01,BAALIB,BAA060DK
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,3181,KOUBAI01,BAALIB,BAA060DK,CRTPF,FILE,-,-,todo,todo,todo,todo,todo,KOUBAI01,BAALIB,BAA060DK
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,3221,KOUBAI01,BAALIB,BAA060DK,CLRPFM,FILE,-,-,-,-,-,D,todo,KOUBAI01,BAALIB,BAA060DK
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,3241,KOUBAI01,BAALIB,PRINT,OVRPRTF,FILE,-,-,todo,todo,todo,todo,todo,KOUBAI01,BAALIB,PRINT
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,3242,KOUBAI01,BAALIB,PDFKKIKAK.JBAA20M002,OVRPRTF,OUTQ.SPLFNAME,-,-,todo,todo,todo,todo,todo,KOUBAI01,BAALIB,PDFKKIKAK.JBAA20M002
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,3281,KOUBAI01,BAALIB,BAA060P,OVRDBF,FROMFILE,-,-,todo,todo,todo,todo,todo,KOUBAI01,BAALIB,BAA060P
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,3282,KOUBAI01,BAALIB,BAA050DK,OVRDBF,TOFILE,-,-,todo,todo,todo,todo,todo,KOUBAI01,BAALIB,BAA050DK
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,3291,KOUBAI01,BAALIB,BAA060S,OVRDBF,FROMFILE,-,-,todo,todo,todo,todo,todo,KOUBAI01,BAALIB,BAA060S
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,3292,KOUBAI01,BAALIB,BAA050D1,OVRDBF,TOFILE,-,-,todo,todo,todo,todo,todo,KOUBAI01,BAALIB,BAA050D1
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,3301,KOUBAI01,BAALIB,SGCHKTB,OVRDBF,FROMFILE,-,-,todo,todo,todo,todo,todo,KOUBAI01,BAALIB,SGCHKTB
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,3302,KOUBAI01,BAALIB,SGCHKTB,OVRDBF,TOFILE,-,-,todo,todo,todo,todo,todo,KOUBAI01,BAALIB,SGCHKTB
