caller_pgmDepth,caller_pgmPartition,caller_pgmLibrary,caller_pgmName,caller_lineno,pgmDepth,pgmPartition,pgmLibrary,pgmName,pgmStepCount,pgmType,fileNo,filePartition,fileLibrary,fileName,cmdName/fileDevice,cmdPara/fileFormat,recordLength/fileStepCount,fileType,C,R,U,D,testTargetType,real_filePartition,real_ fileLibrary,real_ fileName
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,3311,KOUBAI01,BAALIB,DAISUTB,OVRDBF,FROMFILE,-,-,todo,todo,todo,todo,todo,KOUBAI01,BAALIB,DAISUTB
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,3312,KOUBAI01,BAALIB,DAISUFL,OVRDBF,TOFILE,-,-,todo,todo,todo,todo,todo,KOUBAI01,BAALIB,DAISUFL
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,3321,KOUBAI01,BAALIB,BAA060O,OVRDBF,FROMFILE,-,-,todo,todo,todo,todo,todo,KOUBAI01,BAALIB,BAA060O
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,3322,KOUBAI01,BAALIB,BAA060DK,OVRDBF,TOFILE,-,-,todo,todo,todo,todo,todo,KOUBAI01,BAALIB,BAA060DK
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,3691,KOUBAI01,BAALIB,BAA070DK,CHKOBJ,OBJ,-,-,todo,todo,todo,todo,todo,KOUBAI01,BAALIB,BAA070DK
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,3701,KOUBAI01,BAALIB,BAA070DK,CRTPF,FILE,-,-,todo,todo,todo,todo,todo,KOUBAI01,BAALIB,BAA070DK
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,3741,KOUBAI01,BAALIB,BAA070DK,CLRPFM,FILE,-,-,-,-,-,D,todo,KOUBAI01,BAALIB,BAA070DK
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,3761,KOUBAI01,BAALIB,PRINT,OVRPRTF,FILE,-,-,todo,todo,todo,todo,todo,KOUBAI01,BAALIB,PRINT
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,3762,KOUBAI01,BAALIB,PDFKKIKAK.JBAA20M003,OVRPRTF,OUTQ.SPLFNAME,-,-,todo,todo,todo,todo,todo,KOUBAI01,BAALIB,PDFKKIKAK.JBAA20M003
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,3801,KOUBAI01,BAALIB,BAA070P,OVRDBF,FROMFILE,-,-,todo,todo,todo,todo,todo,KOUBAI01,BAALIB,BAA070P
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,3802,KOUBAI01,BAALIB,BAA060DK,OVRDBF,TOFILE,-,-,todo,todo,todo,todo,todo,KOUBAI01,BAALIB,BAA060DK
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,3811,KOUBAI01,BAALIB,BAA070S,OVRDBF,FROMFILE,-,-,todo,todo,todo,todo,todo,KOUBAI01,BAALIB,BAA070S
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,3812,KOUBAI01,BAALIB,BAA060D1,OVRDBF,TOFILE,-,-,todo,todo,todo,todo,todo,KOUBAI01,BAALIB,BAA060D1
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,3821,KOUBAI01,BAALIB,BAA070O,OVRDBF,FROMFILE,-,-,todo,todo,todo,todo,todo,KOUBAI01,BAALIB,BAA070O
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,3822,KOUBAI01,BAALIB,BAA070DK,OVRDBF,TOFILE,-,-,todo,todo,todo,todo,todo,KOUBAI01,BAALIB,BAA070DK
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,3921,KOUBAI01,BAALIB,BAA075DK,CHKOBJ,OBJ,-,-,todo,todo,todo,todo,todo,KOUBAI01,BAALIB,BAA075DK
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,3931,KOUBAI01,BAALIB,BAA075DK,CRTPF,FILE,-,-,todo,todo,todo,todo,todo,KOUBAI01,BAALIB,BAA075DK
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,3971,KOUBAI01,BAALIB,BAA075DK,CLRPFM,FILE,-,-,-,-,-,D,todo,KOUBAI01,BAALIB,BAA075DK
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,3991,KOUBAI01,BAALIB,FILEA,OVRDBF,FROMFILE,-,-,todo,todo,todo,todo,todo,KOUBAI01,BAALIB,FILEA
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,3992,KOUBAI01,BAALIB,BAA070DK,OVRDBF,TOFILE,-,-,todo,todo,todo,todo,todo,KOUBAI01,BAALIB,BAA070DK
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,4001,KOUBAI01,BAALIB,OUTFL,OVRDBF,FROMFILE,-,-,todo,todo,todo,todo,todo,KOUBAI01,BAALIB,OUTFL
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,4002,KOUBAI01,BAALIB,BAA075DK,OVRDBF,TOFILE,-,-,todo,todo,todo,todo,todo,KOUBAI01,BAALIB,BAA075DK
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,4091,KOUBAI01,BAALIB,BAA075DX,CHKOBJ,OBJ,-,-,todo,todo,todo,todo,todo,KOUBAI01,BAALIB,BAA075DX
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,4101,KOUBAI01,BAALIB,BAA075DX,CRTPF,FILE,-,-,todo,todo,todo,todo,todo,KOUBAI01,BAALIB,BAA075DX
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,4141,KOUBAI01,BAALIB,BAA075DX,CLRPFM,FILE,-,-,-,-,-,D,todo,KOUBAI01,BAALIB,BAA075DX
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,4161,KOUBAI01,BAALIB,FILEA,OVRDBF,FROMFILE,-,-,todo,todo,todo,todo,todo,KOUBAI01,BAALIB,FILEA
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,4162,KOUBAI01,BAALIB,BAA075DK,OVRDBF,TOFILE,-,-,todo,todo,todo,todo,todo,KOUBAI01,BAALIB,BAA075DK
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,4171,KOUBAI01,BAALIB,OUTFL,OVRDBF,FROMFILE,-,-,todo,todo,todo,todo,todo,KOUBAI01,BAALIB,OUTFL
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,4172,KOUBAI01,BAALIB,BAA075DX,OVRDBF,TOFILE,-,-,todo,todo,todo,todo,todo,KOUBAI01,BAALIB,BAA075DX
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,4261,KOUBAI01,BAALIB,BAA075DX,CPYF,FROMFILE,-,-,-,R,-,-,todo,KOUBAI01,BAALIB,BAA075DX
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,4262,UnknownPartition,UKIKLIB,WRIEKIY,CPYF,TOFILE,-,-,C,-,-,-,todo,UnknownPartition,UKIKLIB,WRIEKIY
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,4291,UnknownPartition,UKIKLIB,RIEKIY,CLRPFM,FILE,-,-,-,-,-,D,todo,UnknownPartition,UKIKLIB,RIEKIY
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,4301,KOUBAI01,BAALIB,INPUT,OVRDBF,FROMFILE,-,-,todo,todo,todo,todo,todo,KOUBAI01,BAALIB,INPUT
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,4302,UnknownPartition,UKIKLIB,WRIEKIY,OVRDBF,TOFILE,-,-,todo,todo,todo,todo,todo,UnknownPartition,UKIKLIB,WRIEKIY
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,4311,KOUBAI01,BAALIB,OUTPUT,OVRDBF,FROMFILE,-,-,todo,todo,todo,todo,todo,KOUBAI01,BAALIB,OUTPUT
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,4312,UnknownPartition,UKIKLIB,RIEKIY,OVRDBF,TOFILE,-,-,todo,todo,todo,todo,todo,UnknownPartition,UKIKLIB,RIEKIY
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,4441,UnknownPartition,WSVFLIB,JBAA20M0SV,CLRSAVF,FILE,-,-,-,-,-,D,todo,UnknownPartition,WSVFLIB,JBAA20M0SV
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,4451,UnknownPartition,WSVFLIB,JBAA20M0SV,SAVOBJ,SAVF,-,-,todo,todo,todo,todo,todo,UnknownPartition,WSVFLIB,JBAA20M0SV
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,4551,UnknownPartition,WSVFLIB,JBAA20M0S2,CLRSAVF,FILE,-,-,-,-,-,D,todo,UnknownPartition,WSVFLIB,JBAA20M0S2
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,4561,UnknownPartition,WSVFLIB,JBAA20M0S2,SAVOBJ,SAVF,-,-,todo,todo,todo,todo,todo,UnknownPartition,WSVFLIB,JBAA20M0S2
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,4661,UnknownPartition,WSVFLIB,JBAA20M0S3,CLRSAVF,FILE,-,-,-,-,-,D,todo,UnknownPartition,WSVFLIB,JBAA20M0S3
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,4671,UnknownPartition,WSVFLIB,JBAA20M0S3,SAVOBJ,SAVF,-,-,todo,todo,todo,todo,todo,UnknownPartition,WSVFLIB,JBAA20M0S3
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,4771,UnknownPartition,WSVFLIB,JBAA20M0S4,CLRSAVF,FILE,-,-,-,-,-,D,todo,UnknownPartition,WSVFLIB,JBAA20M0S4
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,4781,UnknownPartition,WSVFLIB,JBAA20M0S4,SAVOBJ,SAVF,-,-,todo,todo,todo,todo,todo,UnknownPartition,WSVFLIB,JBAA20M0S4
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,4861,UnknownPartition,WSVFLIB,JBAA20M0S5,CLRSAVF,FILE,-,-,-,-,-,D,todo,UnknownPartition,WSVFLIB,JBAA20M0S5
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,4871,UnknownPartition,WSVFLIB,JBAA20M0S5,SAVOBJ,SAVF,-,-,todo,todo,todo,todo,todo,UnknownPartition,WSVFLIB,JBAA20M0S5
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,4931,KOUBAI01,AACLIB,KOUNYU,DLTF,FILE,-,-,-,-,-,D,todo,KOUBAI01,AACLIB,KOUNYU
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,4951,KOUBAI01,BAALIB,DATEFL,DLTF,FILE,-,-,-,-,-,D,todo,KOUBAI01,BAALIB,DATEFL
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,4971,KOUBAI01,AACLIB,AAC010I1,DLTF,FILE,-,-,-,-,-,D,todo,KOUBAI01,AACLIB,AAC010I1
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,4991,KOUBAI01,AACLIB,AAC010E1,DLTF,FILE,-,-,-,-,-,D,todo,KOUBAI01,AACLIB,AAC010E1
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,5011,KOUBAI01,AACLIB,AAC010O1,DLTF,FILE,-,-,-,-,-,D,todo,KOUBAI01,AACLIB,AAC010O1
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,5031,KOUBAI01,AACLIB,AAC010O2,DLTF,FILE,-,-,-,-,-,D,todo,KOUBAI01,AACLIB,AAC010O2
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,5051,KOUBAI01,AACLIB,AAC010O3,DLTF,FILE,-,-,-,-,-,D,todo,KOUBAI01,AACLIB,AAC010O3
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,5071,KOUBAI01,AACLIB,AAC010O4,DLTF,FILE,-,-,-,-,-,D,todo,KOUBAI01,AACLIB,AAC010O4
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,5091,KOUBAI01,AACLIB,AAC010I2,DLTF,FILE,-,-,-,-,-,D,todo,KOUBAI01,AACLIB,AAC010I2
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,5111,KOUBAI01,AACLIB,AAC010DK,DLTF,FILE,-,-,-,-,-,D,todo,KOUBAI01,AACLIB,AAC010DK
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,5131,KOUBAI01,AACLIB,AAC020IN,DLTF,FILE,-,-,-,-,-,D,todo,KOUBAI01,AACLIB,AAC020IN
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,5151,KOUBAI01,BAALIB,SSAKTANK,DLTF,FILE,-,-,-,-,-,D,todo,KOUBAI01,BAALIB,SSAKTANK
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,5171,KOUBAI01,AACLIB,AAC070IN,DLTF,FILE,-,-,-,-,-,D,todo,KOUBAI01,AACLIB,AAC070IN
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,5191,KOUBAI01,AACLIB,AAC070DK,DLTF,FILE,-,-,-,-,-,D,todo,KOUBAI01,AACLIB,AAC070DK
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,5211,KOUBAI01,AACLIB,KOUNYU1,DLTF,FILE,-,-,-,-,-,D,todo,KOUBAI01,AACLIB,KOUNYU1
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,5231,KOUBAI01,AACLIB,AAC080DK,DLTF,FILE,-,-,-,-,-,D,todo,KOUBAI01,AACLIB,AAC080DK
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,5251,KOUBAI01,AACLIB,AAC070I2,DLTF,FILE,-,-,-,-,-,D,todo,KOUBAI01,AACLIB,AAC070I2
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,5271,KOUBAI01,AACLIB,AAC070D1,DLTF,FILE,-,-,-,-,-,D,todo,KOUBAI01,AACLIB,AAC070D1
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,5291,KOUBAI01,AACLIB,AAC070D2,DLTF,FILE,-,-,-,-,-,D,todo,KOUBAI01,AACLIB,AAC070D2
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,5311,KOUBAI01,AACLIB,AAC070I1,DLTF,FILE,-,-,-,-,-,D,todo,KOUBAI01,AACLIB,AAC070I1
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,5331,KOUBAI01,AAELIB,AAE010DK,DLTF,FILE,-,-,-,-,-,D,todo,KOUBAI01,AAELIB,AAE010DK
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,5351,KOUBAI01,AAELIB,AAE000EK,DLTF,FILE,-,-,-,-,-,D,todo,KOUBAI01,AAELIB,AAE000EK
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,5371,KOUBAI01,AAELIB,AAE020DK,DLTF,FILE,-,-,-,-,-,D,todo,KOUBAI01,AAELIB,AAE020DK
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,5391,KOUBAI01,AABLIB,YEARDT,DLTF,FILE,-,-,-,-,-,D,todo,KOUBAI01,AABLIB,YEARDT
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,5411,KOUBAI01,AABLIB,KOUNYU,DLTF,FILE,-,-,-,-,-,D,todo,KOUBAI01,AABLIB,KOUNYU
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,5431,KOUBAI01,AABLIB,INSUTBFL,DLTF,FILE,-,-,-,-,-,D,todo,KOUBAI01,AABLIB,INSUTBFL
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,5451,KOUBAI01,AABLIB,AAB020D1,DLTF,FILE,-,-,-,-,-,D,todo,KOUBAI01,AABLIB,AAB020D1
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,5471,KOUBAI01,AABLIB,AAB020D3,DLTF,FILE,-,-,-,-,-,D,todo,KOUBAI01,AABLIB,AAB020D3
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,5491,KOUBAI01,AABLIB,AAB021DK,DLTF,FILE,-,-,-,-,-,D,todo,KOUBAI01,AABLIB,AAB021DK
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,5511,KOUBAI01,AABLIB,AAB030SR,DLTF,FILE,-,-,-,-,-,D,todo,KOUBAI01,AABLIB,AAB030SR
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,5531,KOUBAI01,AABLIB,AAB030DK,DLTF,FILE,-,-,-,-,-,D,todo,KOUBAI01,AABLIB,AAB030DK
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,5551,KOUBAI01,AABLIB,AAB070IN,DLTF,FILE,-,-,-,-,-,D,todo,KOUBAI01,AABLIB,AAB070IN
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,5571,KOUBAI01,BAALIB,BAA015DK,DLTF,FILE,-,-,-,-,-,D,todo,KOUBAI01,BAALIB,BAA015DK
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,5591,KOUBAI01,BAALIB,BAA040DK,DLTF,FILE,-,-,-,-,-,D,todo,KOUBAI01,BAALIB,BAA040DK
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,5611,KOUBAI01,BAALIB,ERRORN1,DLTF,FILE,-,-,-,-,-,D,todo,KOUBAI01,BAALIB,ERRORN1
0,-,-,-,-,1,KOUBAI01,BAALIB,JBAA20M0,698,CL,5631,KOUBAI01,BAALIB,ERRORN2,DLTF,FILE,-,-,-,-,-,D,todo,KOUBAI01,BAALIB,ERRORN2
